1.12_sound,1.20_sound
minecraft:ambient.cave,ambient.cave
minecraft:block.anvil.break,block.anvil.break
minecraft:block.anvil.destroy,block.anvil.destroy
minecraft:block.anvil.fall,block.anvil.fall
minecraft:block.anvil.hit,block.anvil.hit
minecraft:block.anvil.land,block.anvil.land
minecraft:block.anvil.place,block.anvil.place
minecraft:block.anvil.step,block.anvil.step
minecraft:block.anvil.use,block.anvil.use
minecraft:block.brewing_stand.brew,block.brewing_stand.brew
minecraft:block.chest.close,block.chest.close
minecraft:block.chest.locked,block.chest.locked
minecraft:block.chest.open,block.chest.open
minecraft:block.chorus_flower.death,block.chorus_flower.death
minecraft:block.chorus_flower.grow,block.chorus_flower.grow
minecraft:block.cloth.break,block.wool.break
minecraft:block.cloth.fall,block.wool.fall
minecraft:block.cloth.hit,block.wool.hit
minecraft:block.cloth.place,block.wool.place
minecraft:block.cloth.step,block.wool.step
minecraft:block.comparator.click,block.comparator.click
minecraft:block.dispenser.dispense,block.dispenser.dispense
minecraft:block.dispenser.fail,block.dispenser.fail
minecraft:block.dispenser.launch,block.dispenser.launch
minecraft:block.enchantment_table.use,block.enchantment_table.use
minecraft:block.end_gateway.spawn,block.end_gateway.spawn
minecraft:block.end_portal.spawn,block.end_portal.spawn
minecraft:block.end_portal_frame.fill,block.end_portal_frame.fill
minecraft:block.enderchest.close,block.ender_chest.close
minecraft:block.enderchest.open,block.ender_chest.open
minecraft:block.fence_gate.close,block.fence_gate.close
minecraft:block.fence_gate.open,block.fence_gate.open
minecraft:block.fire.ambient,block.fire.ambient
minecraft:block.fire.extinguish,block.fire.extinguish
minecraft:block.furnace.fire_crackle,block.furnace.fire_crackle
minecraft:block.glass.break,block.glass.break
minecraft:block.glass.fall,block.glass.fall
minecraft:block.glass.hit,block.glass.hit
minecraft:block.glass.place,block.glass.place
minecraft:block.glass.step,block.glass.step
minecraft:block.grass.break,block.grass.break
minecraft:block.grass.fall,block.grass.fall
minecraft:block.grass.hit,block.grass.hit
minecraft:block.grass.place,block.grass.place
minecraft:block.grass.step,block.grass.step
minecraft:block.gravel.break,block.gravel.break
minecraft:block.gravel.fall,block.gravel.fall
minecraft:block.gravel.hit,block.gravel.hit
minecraft:block.gravel.place,block.gravel.place
minecraft:block.gravel.step,block.gravel.step
minecraft:block.iron_door.close,block.iron_door.close
minecraft:block.iron_door.open,block.iron_door.open
minecraft:block.iron_trapdoor.close,block.iron_trapdoor.close
minecraft:block.iron_trapdoor.open,block.iron_trapdoor.open
minecraft:block.ladder.break,block.ladder.break
